0 verbose cli C:\Users\Sandra\.cache\codex-runtimes\codex-primary-runtime\dependencies\node\bin\node.exe C:\Users\Sandra\AppData\Local\nvm\v22.12.0\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v24.19.0
3 silly config load:file:C:\Users\Sandra\AppData\Local\nvm\v22.12.0\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Sandra\Desktop\ordivy-site\.npmrc
5 silly config load:file:C:\Users\Sandra\.npmrc
6 silly config load:file:C:\Users\Sandra\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install animejs
8 verbose argv "install" "animejs" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\Sandra\Desktop\ordivy-site\.npm-cache\_logs\2026-09-07T15_57_27_094Z-
10 verbose logfile C:\Users\Sandra\Desktop\ordivy-site\.npm-cache\_logs\2026-09-07T15_57_27_094Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest animejs@*
15 silly packumentCache full:https://registry.npmjs.org/animejs cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/npm 374ms
18 http fetch GET 200 https://registry.npmjs.org/animejs 278ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/animejs set size:undefined disposed:false
20 silly fetch manifest @types/three@>=0.150.0
21 silly packumentCache full:https://registry.npmjs.org/@types%2fthree cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@types%2fthree 78ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@types%2fthree set size:undefined disposed:false
24 silly fetch manifest three@>=0.150.0
25 silly packumentCache full:https://registry.npmjs.org/three cache-miss
26 http fetch GET 200 https://registry.npmjs.org/three 60ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/three set size:undefined disposed:false
28 silly placeDep ROOT animejs@4.5.0 OK for: sites-project@0.1.0 want: *
29 silly reify moves {}
30 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@tailwindcss\oxide-wasm32-wasi
31 silly reify mark deleted [
31 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
284 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@cloudflare\\workerd-linux-arm64'
284 silly reify ]
285 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@cloudflare\workerd-linux-64
286 silly reify mark deleted [
286 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@cloudflare\\workerd-linux-64'
286 silly reify ]
287 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@cloudflare\workerd-darwin-arm64
288 silly reify mark deleted [
288 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@cloudflare\\workerd-darwin-arm64'
288 silly reify ]
289 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@cloudflare\workerd-darwin-64
290 silly reify mark deleted [
290 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@cloudflare\\workerd-darwin-64'
290 silly reify ]
291 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\vite\node_modules\lightningcss-win32-arm64-msvc
292 silly reify mark deleted [
292 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\vite\\node_modules\\lightningcss-win32-arm64-msvc'
292 silly reify ]
293 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\vite\node_modules\lightningcss-linux-x64-musl
294 silly reify mark deleted [
294 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\vite\\node_modules\\lightningcss-linux-x64-musl'
294 silly reify ]
295 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\vite\node_modules\lightningcss-linux-x64-gnu
296 silly reify mark deleted [
296 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\vite\\node_modules\\lightningcss-linux-x64-gnu'
296 silly reify ]
297 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\vite\node_modules\lightningcss-linux-arm64-musl
298 silly reify mark deleted [
298 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\vite\\node_modules\\lightningcss-linux-arm64-musl'
298 silly reify ]
299 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\vite\node_modules\lightningcss-linux-arm64-gnu
300 silly reify mark deleted [
300 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\vite\\node_modules\\lightningcss-linux-arm64-gnu'
300 silly reify ]
301 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\vite\node_modules\lightningcss-linux-arm-gnueabihf
302 silly reify mark deleted [
302 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\vite\\node_modules\\lightningcss-linux-arm-gnueabihf'
302 silly reify ]
303 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\vite\node_modules\lightningcss-freebsd-x64
304 silly reify mark deleted [
304 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\vite\\node_modules\\lightningcss-freebsd-x64'
304 silly reify ]
305 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\vite\node_modules\lightningcss-darwin-x64
306 silly reify mark deleted [
306 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\vite\\node_modules\\lightningcss-darwin-x64'
306 silly reify ]
307 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\vite\node_modules\lightningcss-darwin-arm64
308 silly reify mark deleted [
308 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\vite\\node_modules\\lightningcss-darwin-arm64'
308 silly reify ]
309 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\vite\node_modules\lightningcss-android-arm64
310 silly reify mark deleted [
310 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\vite\\node_modules\\lightningcss-android-arm64'
310 silly reify ]
311 silly tarball no local data for animejs@https://registry.npmjs.org/animejs/-/animejs-4.5.0.tgz. Extracting by manifest.
312 silly tarball no local data for @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz. Extracting by manifest.
313 http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz 167ms (cache miss)
314 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 204ms
315 silly audit report {
315 silly audit report   esbuild: [
315 silly audit report     {
315 silly audit report       id: 1120680,
315 silly audit report       url: 'https://github.com/advisories/GHSA-g7r4-m6w7-qqqr',
315 silly audit report       title: 'esbuild allows arbitrary file read when running the development server on Windows',
315 silly audit report       severity: 'low',
315 silly audit report       vulnerable_versions: '>=0.27.3 <0.28.1',
315 silly audit report       cwe: [Array],
315 silly audit report       cvss: [Object]
315 silly audit report     }
315 silly audit report   ],
315 silly audit report   'image-size': [
315 silly audit report     {
315 silly audit report       id: 1138808,
315 silly audit report       url: 'https://github.com/advisories/GHSA-w3rx-r6r6-pgpr',
315 silly audit report       title: 'image-size: ICNS parser allows denial of service through an infinite loop',
315 silly audit report       severity: 'high',
315 silly audit report       vulnerable_versions: '<=2.0.2',
315 silly audit report       cwe: [Array],
315 silly audit report       cvss: [Object]
315 silly audit report     },
315 silly audit report     {
315 silly audit report       id: 1138809,
315 silly audit report       url: 'https://github.com/advisories/GHSA-5p2g-fcmc-qvqq',
315 silly audit report       title: 'image-size: JXL and HEIF parsers allow denial of service through infinite loops',
315 silly audit report       severity: 'high',
315 silly audit report       vulnerable_versions: '<=2.0.2',
315 silly audit report       cwe: [Array],
315 silly audit report       cvss: [Object]
315 silly audit report     }
315 silly audit report   ],
315 silly audit report   'react-server-dom-webpack': [
315 silly audit report     {
315 silly audit report       id: 1124314,
315 silly audit report       url: 'https://github.com/advisories/GHSA-wx67-qw84-cm4g',
315 silly audit report       title: 'react-server-dom: Denial of Service in Server Functions',
315 silly audit report       severity: 'high',
315 silly audit report       vulnerable_versions: '>=19.2.0 <19.2.8',
315 silly audit report       cwe: [Array],
315 silly audit report       cvss: [Object]
315 silly audit report     }
315 silly audit report   ],
315 silly audit report   undici: [
315 silly audit report     {
315 silly audit report       id: 1130715,
315 silly audit report       url: 'https://github.com/advisories/GHSA-8xcm-r25x-g524',
315 silly audit report       title: 'undici vulnerable to downstream response desynchronization via retry interceptor',
315 silly audit report       severity: 'moderate',
315 silly audit report       vulnerable_versions: '>=7.0.0 <7.29.0',
315 silly audit report       cwe: [Array],
315 silly audit report       cvss: [Object]
315 silly audit report     },
315 silly audit report     {
315 silly audit report       id: 1130718,
315 silly audit report       url: 'https://github.com/advisories/GHSA-4cwx-7wf7-3272',
315 silly audit report       title: 'undici vulnerable to cross-user information disclosure and parse-time crash via degenerate private cache directives',
315 silly audit report       severity: 'high',
315 silly audit report       vulnerable_versions: '>=7.0.0 <7.29.0',
315 silly audit report       cwe: [Array],
315 silly audit report       cvss: [Object]
315 silly audit report     },
315 silly audit report     {
315 silly audit report       id: 1130726,
315 silly audit report       url: 'https://github.com/advisories/GHSA-m8rv-5g2x-5cg5',
315 silly audit report       title: "undici vulnerable to CRLF Injection via blob-like body 'type' property",
315 silly audit report       severity: 'moderate',
315 silly audit report       vulnerable_versions: '>=7.0.0 <7.29.0',
315 silly audit report       cwe: [Array],
315 silly audit report       cvss: [Object]
315 silly audit report     },
315 silly audit report     {
315 silly audit report       id: 1130729,
315 silly audit report       url: 'https://github.com/advisories/GHSA-jr45-8vmc-qm54',
315 silly audit report       title: 'undici vulnerable to cross-user information disclosure via whitespace around equals in Cache-Control directives',
315 silly audit report       severity: 'moderate',
315 silly audit report       vulnerable_versions: '>=7.0.0 <7.29.0',
315 silly audit report       cwe: [Array],
315 silly audit report       cvss: [Object]
315 silly audit report     },
315 silly audit report     {
315 silly audit report       id: 1130731,
315 silly audit report       url: 'https://github.com/advisories/GHSA-v3r7-h72x-cjcm',
315 silly audit report       title: 'undici vulnerable to cookie attribute injection via unsanitized domain and unparsed setCookie fields',
315 silly audit report       severity: 'moderate',
315 silly audit report       vulnerable_versions: '>=7.0.0 <7.29.0',
315 silly audit report       cwe: [Array],
315 silly audit report       cvss: [Object]
315 silly audit report     },
315 silly audit report     {
315 silly audit report       id: 1121187,
315 silly audit report       url: 'https://github.com/advisories/GHSA-vmh5-mc38-953g',
315 silly audit report       title: 'undici vulnerable to TLS certificate validation bypass via dropped requestTls in SOCKS5 ProxyAgent',
315 silly audit report       severity: 'high',
315 silly audit report       vulnerable_versions: '>=7.23.0 <7.28.0',
315 silly audit report       cwe: [Array],
315 silly audit report       cvss: [Object]
315 silly audit report     },
315 silly audit report     {
315 silly audit report       id: 1121241,
315 silly audit report       url: 'https://github.com/advisories/GHSA-p88m-4jfj-68fv',
315 silly audit report       title: 'undici vulnerable to HTTP header injection via Set-Cookie percent-decoding',
315 silly audit report       severity: 'moderate',
315 silly audit report       vulnerable_versions: '>=7.0.0 <7.28.0',
315 silly audit report       cwe: [Array],
315 silly audit report       cvss: [Object]
315 silly audit report     },
315 silly audit report     {
315 silly audit report       id: 1121244,
315 silly audit report       url: 'https://github.com/advisories/GHSA-vxpw-j846-p89q',
315 silly audit report       title: 'undici WebSocket client vulnerable to denial of service via fragment count bypass',
315 silly audit report       severity: 'high',
315 silly audit report       vulnerable_versions: '>=7.0.0 <7.28.0',
315 silly audit report       cwe: [Array],
315 silly audit report       cvss: [Object]
315 silly audit report     },
315 silly audit report     {
315 silly audit report       id: 1121247,
315 silly audit report       url: 'https://github.com/advisories/GHSA-hm92-r4w5-c3mj',
315 silly audit report       title: 'undici vulnerable to cross-origin request routing via SOCKS5 proxy pool reuse',
315 silly audit report       severity: 'high',
315 silly audit report       vulnerable_versions: '>=7.23.0 <7.28.0',
315 silly audit report       cwe: [Array],
315 silly audit report       cvss: [Object]
315 silly audit report     },
315 silly audit report     {
315 silly audit report       id: 1121254,
315 silly audit report       url: 'https://github.com/advisories/GHSA-g8m3-5g58-fq7m',
315 silly audit report       title: 'undici vulnerable to Set-Cookie SameSite attribute downgrade via permissive substring matching',
315 silly audit report       severity: 'low',
315 silly audit report       vulnerable_versions: '>=7.0.0 <7.28.0',
315 silly audit report       cwe: [Array],
315 silly audit report       cvss: [Object]
315 silly audit report     },
315 silly audit report     {
315 silly audit report       id: 1121428,
315 silly audit report       url: 'https://github.com/advisories/GHSA-pr7r-676h-xcf6',
315 silly audit report       title: 'undici vulnerable to cross-user information disclosure via shared cache whitespace bypass',
315 silly audit report       severity: 'moderate',
315 silly audit report       vulnerable_versions: '>=7.0.0 <7.28.0',
315 silly audit report       cwe: [Array],
315 silly audit report       cvss: [Object]
315 silly audit report     },
315 silly audit report     {
315 silly audit report       id: 1137242,
315 silly audit report       url: 'https://github.com/advisories/GHSA-35p6-xmwp-9g52',
315 silly audit report       title: 'undici vulnerable to HTTP response queue poisoning via keep-alive socket reuse',
315 silly audit report       severity: 'low',
315 silly audit report       vulnerable_versions: '>=7.0.0 <7.28.0',
315 silly audit report       cwe: [Array],
315 silly audit report       cvss: [Object]
315 silly audit report     }
315 silly audit report   ],
315 silly audit report   sharp: [
315 silly audit report     {
315 silly audit report       id: 1124066,
315 silly audit report       url: 'https://github.com/advisories/GHSA-f88m-g3jw-g9cj',
315 silly audit report       title: 'sharp inherited vulnerabilities in libvips: CVE-2026-33327, CVE-2026-33328, CVE-2026-35590, CVE-2026-35591',
315 silly audit report       severity: 'high',
315 silly audit report       vulnerable_versions: '<0.35.0',
315 silly audit report       cwe: [Array],
315 silly audit report       cvss: [Object]
315 silly audit report     }
315 silly audit report   ],
315 silly audit report   vite: [
315 silly audit report     {
315 silly audit report       id: 1120786,
315 silly audit report       url: 'https://github.com/advisories/GHSA-v6wh-96g9-6wx3',
315 silly audit report       title: 'launch-editor: NTLMv2 hash disclosure via UNC path handling on Windows',
315 silly audit report       severity: 'moderate',
315 silly audit report       vulnerable_versions: '>=8.0.0 <=8.0.15',
315 silly audit report       cwe: [Array],
315 silly audit report       cvss: [Object]
315 silly audit report     },
315 silly audit report     {
315 silly audit report       id: 1123527,
315 silly audit report       url: 'https://github.com/advisories/GHSA-fx2h-pf6j-xcff',
315 silly audit report       title: 'vite: `server.fs.deny` bypass on Windows alternate paths',
315 silly audit report       severity: 'high',
315 silly audit report       vulnerable_versions: '>=8.0.0 <=8.0.15',
315 silly audit report       cwe: [Array],
315 silly audit report       cvss: [Object]
315 silly audit report     }
315 silly audit report   ],
315 silly audit report   ws: [
315 silly audit report     {
315 silly audit report       id: 1119108,
315 silly audit report       url: 'https://github.com/advisories/GHSA-58qx-3vcg-4xpx',
315 silly audit report       title: 'ws: Uninitialized memory disclosure',
315 silly audit report       severity: 'moderate',
315 silly audit report       vulnerable_versions: '>=8.0.0 <8.20.1',
315 silly audit report       cwe: [Array],
315 silly audit report       cvss: [Object]
315 silly audit report     },
315 silly audit report     {
315 silly audit report       id: 1123259,
315 silly audit report       url: 'https://github.com/advisories/GHSA-96hv-2xvq-fx4p',
315 silly audit report       title: 'ws: Memory exhaustion DoS from tiny fragments and data chunks',
315 silly audit report       severity: 'high',
315 silly audit report       vulnerable_versions: '>=8.0.0 <8.21.0',
315 silly audit report       cwe: [Array],
315 silly audit report       cvss: [Object]
315 silly audit report     }
315 silly audit report   ]
315 silly audit report }
316 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
317 silly packumentCache corgi:https://registry.npmjs.org/image-size cache-miss
318 silly packumentCache corgi:https://registry.npmjs.org/react-server-dom-webpack cache-miss
319 silly packumentCache corgi:https://registry.npmjs.org/undici cache-miss
320 silly packumentCache corgi:https://registry.npmjs.org/sharp cache-miss
321 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
322 silly packumentCache corgi:https://registry.npmjs.org/ws cache-miss
323 http fetch GET 200 https://registry.npmjs.org/image-size 55ms (cache miss)
324 silly packumentCache corgi:https://registry.npmjs.org/image-size set size:undefined disposed:false
325 http fetch GET 200 https://registry.npmjs.org/esbuild 94ms (cache miss)
326 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:undefined disposed:false
327 http fetch GET 200 https://registry.npmjs.org/ws 117ms (cache miss)
328 silly packumentCache corgi:https://registry.npmjs.org/ws set size:undefined disposed:false
329 http fetch GET 200 https://registry.npmjs.org/animejs/-/animejs-4.5.0.tgz 322ms (cache miss)
330 http fetch GET 200 https://registry.npmjs.org/sharp 148ms (cache miss)
331 silly packumentCache corgi:https://registry.npmjs.org/sharp set size:undefined disposed:false
332 http fetch GET 200 https://registry.npmjs.org/undici 319ms (cache miss)
333 silly packumentCache corgi:https://registry.npmjs.org/undici set size:undefined disposed:false
334 http fetch GET 200 https://registry.npmjs.org/vite 383ms (cache miss)
335 silly packumentCache corgi:https://registry.npmjs.org/vite set size:undefined disposed:false
336 http fetch GET 200 https://registry.npmjs.org/react-server-dom-webpack 414ms (cache miss)
337 silly packumentCache corgi:https://registry.npmjs.org/react-server-dom-webpack set size:undefined disposed:false
338 silly packumentCache corgi:https://registry.npmjs.org/wrangler cache-miss
339 http fetch GET 200 https://registry.npmjs.org/wrangler 404ms (cache miss)
340 silly packumentCache corgi:https://registry.npmjs.org/wrangler set size:undefined disposed:false
341 silly packumentCache corgi:https://registry.npmjs.org/vinext cache-miss
342 http fetch GET 200 https://registry.npmjs.org/vinext 91ms (cache miss)
343 silly packumentCache corgi:https://registry.npmjs.org/vinext set size:undefined disposed:false
344 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-rsc cache-miss
345 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-rsc 84ms (cache miss)
346 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-rsc set size:undefined disposed:false
347 silly packumentCache corgi:https://registry.npmjs.org/@dotenvx%2fdotenvx cache-miss
348 silly packumentCache corgi:https://registry.npmjs.org/miniflare cache-miss
349 http fetch GET 200 https://registry.npmjs.org/@dotenvx%2fdotenvx 98ms (cache miss)
350 silly packumentCache corgi:https://registry.npmjs.org/@dotenvx%2fdotenvx set size:undefined disposed:false
351 http fetch GET 200 https://registry.npmjs.org/miniflare 255ms (cache miss)
352 silly packumentCache corgi:https://registry.npmjs.org/miniflare set size:undefined disposed:false
353 silly packumentCache corgi:https://registry.npmjs.org/@cloudflare%2fvite-plugin cache-miss
354 silly packumentCache corgi:https://registry.npmjs.org/@openai%2fsites-vite-plugin cache-miss
355 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react cache-miss
356 silly packumentCache corgi:https://registry.npmjs.org/vitefu cache-miss
357 http fetch GET 200 https://registry.npmjs.org/vitefu 42ms (cache miss)
358 silly packumentCache corgi:https://registry.npmjs.org/vitefu set size:undefined disposed:false
359 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-react 70ms (cache miss)
360 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react set size:undefined disposed:false
361 http fetch GET 200 https://registry.npmjs.org/@openai%2fsites-vite-plugin 108ms (cache miss)
362 silly packumentCache corgi:https://registry.npmjs.org/@openai%2fsites-vite-plugin set size:undefined disposed:false
363 http fetch GET 200 https://registry.npmjs.org/@cloudflare%2fvite-plugin 109ms (cache miss)
364 silly packumentCache corgi:https://registry.npmjs.org/@cloudflare%2fvite-plugin set size:undefined disposed:false
365 silly ADD node_modules/animejs
366 silly ADD
367 silly ADD
368 silly ADD
369 silly ADD
370 silly ADD
371 silly ADD
372 silly ADD
373 silly ADD
374 silly ADD
375 silly ADD
376 silly ADD
377 silly ADD
378 silly ADD
379 silly ADD
380 silly ADD
381 silly ADD
382 silly ADD
383 silly ADD
384 silly ADD
385 silly ADD
386 silly ADD
387 silly ADD
388 silly ADD
389 silly ADD
390 silly ADD node_modules/@emnapi/runtime
391 silly ADD
392 silly ADD
393 silly ADD
394 silly ADD
395 silly ADD
396 silly ADD
397 silly ADD
398 silly ADD
399 silly ADD
400 silly ADD
401 silly ADD
402 silly ADD
403 silly ADD
404 silly ADD
405 silly ADD
406 silly ADD
407 silly ADD
408 silly ADD
409 silly ADD
410 silly ADD
411 silly ADD
412 silly ADD
413 silly ADD
414 silly ADD
415 silly ADD
416 silly ADD
417 silly ADD
418 silly ADD
419 silly ADD
420 silly ADD
421 silly ADD
422 silly ADD
423 silly ADD
424 silly ADD
425 silly ADD
426 silly ADD
427 silly ADD
428 silly ADD
429 silly ADD
430 silly ADD
431 silly ADD
432 silly ADD
433 silly ADD
434 silly ADD
435 silly ADD
436 silly ADD
437 silly ADD
438 silly ADD
439 silly ADD
440 silly ADD
441 silly ADD
442 silly ADD
443 silly ADD
444 silly ADD
445 silly ADD
446 silly ADD
447 silly ADD
448 silly ADD
449 silly ADD
450 silly ADD
451 silly ADD
452 silly ADD
453 silly ADD
454 silly ADD
455 silly ADD
456 silly ADD
457 silly ADD
458 silly ADD
459 silly ADD
460 silly ADD
461 silly ADD
462 silly ADD
463 silly ADD
464 silly ADD
465 silly ADD
466 silly ADD
467 silly ADD
468 silly ADD
469 silly ADD
470 silly ADD
471 silly ADD
472 silly ADD
473 silly ADD
474 silly ADD
475 silly ADD
476 silly ADD
477 silly ADD
478 silly ADD
479 silly ADD
480 silly ADD
481 silly ADD
482 silly ADD
483 silly ADD
484 silly ADD
485 silly ADD
486 silly ADD
487 silly ADD
488 silly ADD
489 silly ADD
490 silly ADD
491 silly ADD
492 silly ADD
493 silly ADD
494 silly ADD
495 silly ADD
496 silly ADD
497 silly ADD
498 silly ADD
499 silly ADD
500 silly ADD
501 silly ADD
502 silly ADD
503 silly ADD
504 silly ADD
505 silly ADD
506 verbose cwd C:\Users\Sandra\Desktop\ordivy-site
507 verbose os Windows_NT 10.0.26200
508 verbose node v24.19.0
509 verbose npm  v10.9.0
510 notice
510 notice New major version of npm available! 10.9.0 -> 12.0.2
510 notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
510 notice To update run: npm install -g npm@12.0.2
510 notice  { force: true, Symbol(proc-log.meta): true }
511 verbose exit 0
512 info ok
